Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID
"Scheid, B., van Nierop, E.A., Stone, H.A.","55986629300;12798852100;7202564376;","Thermocapillary-assisted pulling of contact-free liquid films",2012,"Physics of Fluids","24","3","032107","","",,8,"10.1063/1.3692097","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859337963&doi=10.1063%2f1.3692097&partnerID=40&md5=fef84ac1da8c3adf87964d62d8e4b9af",Article,"Final","",Scopus,2-s2.0-84859337963
"Aristoff, J.M., Stone, H.A.","6506276485;7202564376;","The aerodynamics of jumping rope",2012,"Proceedings of the Royal Society A: Mathematical, Physical and Engineering Sciences","468","2139",,"720","730",,2,"10.1098/rspa.2011.0389","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84858260645&doi=10.1098%2frspa.2011.0389&partnerID=40&md5=d3f69d001dd62b8aac06c3babcaf27e7",Conference Paper,"Final","All Open Access, Bronze",Scopus,2-s2.0-84858260645
"Xiao, J., Stone, H.A., Attinger, D.","54887026900;7202564376;15130907300;","Source-like solution for radial imbibition into a homogeneous semi-infinite porous medium",2012,"Langmuir","28","9",,"4208","4212",,48,"10.1021/la204474f","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857878806&doi=10.1021%2fla204474f&partnerID=40&md5=905c15558fef27329d0fa009f33fc7aa",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84857878806
"Ristenpart, W.D., Stone, H.A.","6506892405;7202564376;","Michaelis-Menten kinetics in shear flow: Similarity solutions for multi-step reactions",2012,"Biomicrofluidics","6","1","014108","","",,4,"10.1063/1.3679950","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859294939&doi=10.1063%2f1.3679950&partnerID=40&md5=4da2098272f8fb4359624251bd99e30f",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84859294939
"Griffiths, I.M., Stone, H.A.","23018478900;7202564376;","Axial dispersion via shear-enhanced diffusion in colloidal suspensions",2012,"EPL","97","5","58005","","",,28,"10.1209/0295-5075/97/58005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857950769&doi=10.1209%2f0295-5075%2f97%2f58005&partnerID=40&md5=f1366032b9012ee97d04c7874b941964",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84857950769
"Delacotte, J., Montel, L., Restagno, F., Scheid, B., Dollet, B., Stone, H.A., Langevin, D., Rio, E.","35067750200;57105383300;55935913700;55986629300;24597748500;7202564376;7006236161;8530810400;","Plate coating: Influence of concentrated surfactants on the film thickness",2012,"Langmuir","28","8",,"3821","3830",,27,"10.1021/[national-id]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857592308&doi=10.1021%2fla204386b&partnerID=40&md5=c3fa4a27d68cb1858b79e2ec188b334c",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84857592308
"Duprat, C., Protière, S., Beebe, A.Y., Stone, H.A.","17433848200;8884710800;55025415600;7202564376;","Wetting of flexible fibre arrays",2012,"Nature","482","7386",,"510","513",,210,"10.1038/nature10779","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857400733&doi=10.1038%2fnature10779&partnerID=40&md5=a4a18afff13857d99feb089127f61df3",Article,"Final","",Scopus,2-s2.0-84857400733
"Wan, J., Stone, H.A.","7202353209;7202564376;","Coated gas bubbles for the continuous synthesis of hollow inorganic particles",2012,"Langmuir","28","1",,"37","41",,49,"10.1021/la203824f","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855693844&doi=10.1021%2fla203824f&partnerID=40&md5=afcc2981029feb37e7648d1ecc8a4a2b",Article,"Final","",Scopus,2-s2.0-84855693844
"Stone, H.A.","7202564376;","Micro- and nano-scale flows relevant to the environment",2012,"Handbook of Environmental Fluid Dynamics, Volume One: Overview and Fundamentals",,,,"177","187",,,"10.1201/b14241","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055604445&doi=10.1201%2fb14241&partnerID=40&md5=e66c391544d69065ea16e7be5e5894c6",Book Chapter,"Final","",Scopus,2-s2.0-85055604445
"Amini, H., Masaeli, M., Sollier, E., Xie, Y., Ganapathysubramanian, B., Stone, H.A., Di Carlo, D.","36636772900;35849081900;27568097000;55756589300;8589220000;7202564376;7004093204;","Engineering flow cross-section via programmed pillars",2012,"Proceedings of the 16th International Conference on Miniaturized Systems for Chemistry and Life Sciences, MicroTAS 2012",,,,"67","69",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84901759715&partnerID=40&md5=b2c82b8e564cc9becc814d5fb6124a8c",Conference Paper,"Final","",Scopus,2-s2.0-84901759715
"Duocastella, M., Sun, B., Stone, H.A., Arnold, C.B.","13607167700;50961721000;7202564376;7203014096;","Simultaneous acquisition of multiple focal planes for real time 3-D microscopy using ultra-high speed adaptive optics",2012,"2012 Conference on Lasers and Electro-Optics, CLEO 2012",,,"6326132","","",,,"10.1364/cleo_si.2012.ctu3j.3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870385464&doi=10.1364%2fcleo_si.2012.ctu3j.3&partnerID=40&md5=38a17700bb0b09485846973a9ac03b4d",Conference Paper,"Final","",Scopus,2-s2.0-84870385464
"Al-Housseiny, T.T., Tsai, P.A., Stone, H.A.","55536030500;55745774100;7202564376;","Control of interfacial instabilities using flow geometry",2012,"Nature Physics","8","10",,"747","750",,171,"10.1038/nphys2396","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867197567&doi=10.1038%2fnphys2396&partnerID=40&md5=2b90b52f40e55b62d303f73a7196c599",Article,"Final","All Open Access, Bronze",Scopus,2-s2.0-84867197567
"Choi, W., Hashimoto, M., Ellerbee, A.K., Chen, X., Bishop, K.J.M., Garstecki, P., Stone, H.A., Whitesides, G.M.","55190628800;34569667500;8634599200;36672712300;8238303300;6603401164;7202564376;55711979600;","Bubbles navigating through networks of microchannels",2011,"Lab on a Chip","11","23",,"3970","3978",,31,"10.1039/c1lc20444k","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80755125449&doi=10.1039%2fc1lc20444k&partnerID=40&md5=f4cd3f78c8053b099ef664370a95cacf",Article,"Final","All Open Access, Green",Scopus,2-s2.0-80755125449
"Tsai, S.S.H., Wexler, J.S., Wan, J., Stone, H.A.","26868119200;37100641600;7202353209;7202564376;","Conformal coating of particles in microchannels by magnetic forcing",2011,"Applied Physics Letters","99","15","153509","","",,48,"10.1063/1.3652772","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80054965996&doi=10.1063%2f1.3652772&partnerID=40&md5=e1ee0ae234ef65eaaa2531874355d2bd",Article,"Final","",Scopus,2-s2.0-80054965996
"Quan, S., Lou, J., Stone, H.A.","15052521800;26637495300;7202564376;","Interactions between two deformable droplets in tandem subjected to impulsive acceleration by surrounding flows",2011,"Journal of Fluid Mechanics","684",,,"384","406",,8,"10.1017/jfm.2011.305","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80053331015&doi=10.1017%2fjfm.2011.305&partnerID=40&md5=9bf29ee1f4494d90f86ffc44aaa76862",Article,"Final","",Scopus,2-s2.0-80053331015
"Wan, J., Forsyth, A.M., Stone, H.A.","7202353209;36236866200;7202564376;","Red blood cell dynamics: From cell deformation to ATP release",2011,"Integrative Biology","3","10",,"972","981",,67,"10.1039/c1ib00044f","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80053654803&doi=10.1039%2fc1ib00044f&partnerID=40&md5=2bb6cd9d4b4be731ef90c99a3aa97da7",Review,"Final","",Scopus,2-s2.0-80053654803
"Roché, M., Kellay, H., Stone, H.A.","35300654000;7003946772;7202564376;","Heterogeneity and the role of normal stresses during the extensional thinning of non-Brownian shear-thickening fluids",2011,"Physical Review Letters","107","13","134503","","",,42,"10.1103/PhysRevLett.107.134503","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80053192524&doi=10.1103%2fPhysRevLett.107.134503&partnerID=40&md5=29b5b7d856ff11a89914fb50f3798796",Article,"Final","All Open Access, Green",Scopus,2-s2.0-80053192524
"Jafferis, N.T., Stone, H.A., Sturm, J.C.","35487683200;7202564376;7202194762;","Traveling wave-induced aerodynamic propulsive forces using piezoelectrically deformed substrates",2011,"Applied Physics Letters","99","11","114102","","",,16,"10.1063/1.3637635","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80053217996&doi=10.1063%2f1.3637635&partnerID=40&md5=c57cd55d35937c32a8128525ec89f9ff",Article,"Final","",Scopus,2-s2.0-80053217996
"Chevallier, E., Mamane, A., Stone, H.A., Tribet, C., Lequeux, F., Monteux, C.","57200805358;36858674000;7202564376;6701551619;7003353342;6507589709;","Pumping-out photo-surfactants from an air-water interface using light",2011,"Soft Matter","7","17",,"7866","7874",,110,"10.1039/c1sm05378g","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856741706&doi=10.1039%2fc1sm05378g&partnerID=40&md5=bee95941459618d59677ed5d96330f0d",Article,"Final","",Scopus,2-s2.0-84856741706
"Stan, C.A., Guglielmini, L., Ellerbee, A.K., Caviezel, D., Stone, H.A., Whitesides, G.M.","8513776500;6507834267;8634599200;23468503300;7202564376;55711979600;","Sheathless hydrodynamic positioning of buoyant drops and bubbles inside microchannels",2011,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics","84","3","036302","","",,48,"10.1103/PhysRevE.84.036302","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052981006&doi=10.1103%2fPhysRevE.84.036302&partnerID=40&md5=8d85fc3ab99f18370e19794d11c648e3",Article,"Final","All Open Access, Green",Scopus,2-s2.0-80052981006
"Tsai, S.S.H., Griffiths, I.M., Stone, H.A.","26868119200;23018478900;7202564376;","Microfluidic immunomagnetic multi-target sorting - A model for controlling deflection of paramagnetic beads",2011,"Lab on a Chip","11","15",,"2577","2582",,30,"10.1039/c1lc20153k","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960365236&doi=10.1039%2fc1lc20153k&partnerID=40&md5=b0d351396093257a048b2110da818944",Article,"Final","All Open Access, Green",Scopus,2-s2.0-79960365236
"Verwijlen, T., Moldenaers, P., Stone, H.A., Vermant, J.","44462273800;7005167482;7202564376;6701734726;","Study of the flow field in the magnetic rod interfacial stress rheometer",2011,"Langmuir","27","15",,"9345","9358",,58,"10.1021/la201109u","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960748389&doi=10.1021%2fla201109u&partnerID=40&md5=440a0b1606802fdd50213b9dd2492e6b",Article,"Final","",Scopus,2-s2.0-79960748389
"Duprat, C., Aristoff, J.M., Stone, H.A.","17433848200;6506276485;7202564376;","Dynamics of elastocapillary rise",2011,"Journal of Fluid Mechanics","679",,,"641","654",,52,"10.1017/jfm.2011.173","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052174381&doi=10.1017%2fjfm.2011.173&partnerID=40&md5=245da62ba4caa55384c5e8c797083380",Article,"Final","All Open Access, Green",Scopus,2-s2.0-80052174381
"Chen, H., Zhao, Y., Li, J., Guo, M., Wan, J., Weitz, D.A., Stone, H.A.","36438064300;23986561100;55951828700;55732404900;7202353209;7006798731;7202564376;","Reactions in double emulsions by flow-controlled coalescence of encapsulated drops",2011,"Lab on a Chip","11","14",,"2312","2315",,77,"10.1039/c1lc20265k","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80051721580&doi=10.1039%2fc1lc20265k&partnerID=40&md5=47d1d1870d65ebc160bce60d2899d56a",Article,"Final","",Scopus,2-s2.0-80051721580
"Kim, P., Duprat, C., Tsai, S.S.H., Stone, H.A.","57190215097;17433848200;26868119200;7202564376;","Selective spreading and jetting of electrically driven dielectric films",2011,"Physical Review Letters","107","3","034502","","",,21,"10.1103/PhysRevLett.107.034502","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79961077398&doi=10.1103%2fPhysRevLett.107.034502&partnerID=40&md5=700aa0bd82f79a167c838f0e840c8b32",Article,"Final","",Scopus,2-s2.0-79961077398
"Hultmark, M., Aristoff, J.M., Stone, H.A.","22957764800;6506276485;7202564376;","The influence of the gas phase on liquid imbibition in capillary tubes",2011,"Journal of Fluid Mechanics","678",,,"600","606",,46,"10.1017/jfm.2011.160","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960142062&doi=10.1017%2fjfm.2011.160&partnerID=40&md5=046004da791f37441df147b6ed2c9739",Article,"Final","",Scopus,2-s2.0-79960142062
"Forsyth, A.M., Wan, J., Owrutsky, P.D., Abkarian, M., Stone, H.A.","36236866200;7202353209;43661737900;6507807788;7202564376;","Multiscale approach to link red blood cell dynamics, shear viscosity, and ATP release",2011,"Proceedings of the National Academy of Sciences of the United States of America","108","27",,"10986","10991",,133,"10.1073/pnas.1101315108","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960612950&doi=10.1073%2fpnas.1101315108&partnerID=40&md5=3ac8974695dfbe56b66bd85535d53aa9",Article,"Final","All Open Access, Green",Scopus,2-s2.0-79960612950
"Holmes, D.P., Roché, M., Sinha, T., Stone, H.A.","56267616200;35300654000;54279431700;7202564376;","Bending and twisting of soft materials by non-homogenous swelling",2011,"Soft Matter","7","11",,"5188","5193",,116,"10.1039/c0sm01492c","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79957445488&doi=10.1039%2fc0sm01492c&partnerID=40&md5=17c80fae89e70289743276c69a262ccd",Article,"Final","",Scopus,2-s2.0-79957445488
"Staykova, M., Holmes, D.P., Read, C., Stone, H.A.","29567446300;56267616200;54409266900;7202564376;","Mechanics of surface area regulation in cells examined with confined lipid membranes",2011,"Proceedings of the National Academy of Sciences of the United States of America","108","22",,"9084","9088",,106,"10.1073/pnas.1102358108","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79959359466&doi=10.1073%2fpnas.1102358108&partnerID=40&md5=7ca0858f0169bf2f5d537de64ef4ce89",Article,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-79959359466
"Aristoff, J.M., Duprat, C., Stone, H.A.","6506276485;17433848200;7202564376;","Elastocapillary imbibition",2011,"International Journal of Non-Linear Mechanics","46","4",,"648","656",,36,"10.1016/j.ijnonlinmec.2010.09.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78649841718&doi=10.1016%2fj.ijnonlinmec.2010.09.001&partnerID=40&md5=f0a30f254206f37452bc7f26c8d70304",Article,"Final","",Scopus,2-s2.0-78649841718
"Liu, L., Sun, B., Pedersen, J.N., Yong, K.-M.A., Getzenberg, R.H., Stone, H.A., Austin, R.H.","57053861000;56395852800;50961549300;56039344100;7005179260;7202564376;7202857058;","Probing the invasiveness of prostate cancer cells in a 3D microfabricated landscape",2011,"Proceedings of the National Academy of Sciences of the United States of America","108","17",,"6853","6856",,34,"10.1073/pnas.1102808108","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955550386&doi=10.1073%2fpnas.1102808108&partnerID=40&md5=e2f9d51054d8ed328ec3f1e23ea1104c",Article,"Final","All Open Access, Green",Scopus,2-s2.0-79955550386
"Li, J., Chen, H., Stone, H.A.","55951828700;36438064300;7202564376;","Breakup of double emulsion droplets in a tapered nozzle",2011,"Langmuir","27","8",,"4324","4327",,37,"10.1021/la200473h","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79953840786&doi=10.1021%2fla200473h&partnerID=40&md5=f8974fa191385881082add3a77b3d3a3",Article,"Final","",Scopus,2-s2.0-79953840786
"Subramaniam, A.B., Wan, J., Gopinath, A., Stone, H.A.","8587181100;7202353209;56556254400;7202564376;","Semi-permeable vesicles composed of natural clay",2011,"Soft Matter","7","6",,"2600","2612",,32,"10.1039/c0sm01354d","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952395230&doi=10.1039%2fc0sm01354d&partnerID=40&md5=ee89d68b771c17c359bce8ed386fa5c0",Article,"Final","All Open Access, Green",Scopus,2-s2.0-79952395230
"Chen, H., Li, J., Shum, H.C., Stone, H.A., Weitz, D.A.","36438064300;55951828700;57016366300;7202564376;7006798731;","Breakup of double emulsions in constrictions",2011,"Soft Matter","7","6",,"2345","2347",,51,"10.1039/c0sm01100b","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952380569&doi=10.1039%2fc0sm01100b&partnerID=40&md5=ce3cfc34bf6b67185f0a3394c6eac3a9",Article,"Final","All Open Access, Green",Scopus,2-s2.0-79952380569
"Rusconi, R., Lecuyer, S., Autrusson, N., Guglielmini, L., Stone, H.A.","22951956900;14421153000;37080100200;6507834267;7202564376;","Secondary flow as a mechanism for the formation of biofilm streamers",2011,"Biophysical Journal","100","6",,"1392","1399",,89,"10.1016/j.bpj.2011.01.065","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79953842921&doi=10.1016%2fj.bpj.2011.01.065&partnerID=40&md5=b9df564318de21841a8c0de6eedfc98a",Article,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-79953842921
"Lecuyer, S., Rusconi, R., Shen, Y., Forsyth, A., Vlamakis, H., Kolter, R., Stone, H.A.","14421153000;22951956900;57219859726;36236866200;6506000698;7006184105;7202564376;","Erratum: Shear stress increases the residence time of adhesion of Pseudomonas aeruginosa (Biophysical Journal (2010) 100 (341-350))",2011,"Biophysical Journal","100","5",,"1381","",,1,"10.1016/j.bpj.2011.02.006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79953894949&doi=10.1016%2fj.bpj.2011.02.006&partnerID=40&md5=f9df81c83903aebfb94720eae41c2df2",Erratum,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-79953894949
"Guglielmini, L., Rusconi, R., Lecuyer, S., Stone, H.A.","6507834267;22951956900;14421153000;7202564376;","Three-dimensional features in low-Reynolds-number confined corner flows",2011,"Journal of Fluid Mechanics","668",,,"33","57",,23,"10.1017/S0022112010004519","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79951682258&doi=10.1017%2fS0022112010004519&partnerID=40&md5=89ff968c3a880e99e085b0be9046a232",Article,"Final","",Scopus,2-s2.0-79951682258
"Lecuyer, S., Rusconi, R., Shen, Y., Forsyth, A., Vlamakis, H., Kolter, R., Stone, H.A.","14421153000;22951956900;57204735769;36236866200;6506000698;7006184105;7202564376;","Shear stress increases the residence time of adhesion of Pseudomonas aeruginosa",2011,"Biophysical Journal","100","2",,"341","350",,117,"10.1016/j.bpj.2010.11.078","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78751687128&doi=10.1016%2fj.bpj.2010.11.078&partnerID=40&md5=5474d8dbb6303ecf4df0844ca2aaee3e",Article,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-78751687128
"Fyrillas, M.M., Stone, H.A.","6701884232;7202564376;","Critical insulation thickness of a rectangular slab embedded with a periodic array of isothermal strips",2011,"International Journal of Heat and Mass Transfer","54","1-3",,"180","185",,10,"10.1016/j.ijheatmasstransfer.2010.09.056","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78449306928&doi=10.1016%2fj.ijheatmasstransfer.2010.09.056&partnerID=40&md5=93907a16552004dfe181f85b2d7d5846",Article,"Final","",Scopus,2-s2.0-78449306928
